id_circuito,desgaste_frenos,longitud
Tern,MEDIO,79
Mississippi alligator,ALTO,73
Jackal,MEDIO,41
Red-billed buffalo weaver,BAJO,67
Cobra,ALTO,96
Coke''s hartebeest,BAJO,2
Eurasian beaver,ALTO,84
Water moccasin,ALTO,26
Tern,ALTO,94
Buffalo,ALTO,19
Heron,ALTO,90
Gull,MEDIO,11
American Virginia opossum,BAJO,68
Miner''s cat,BAJO,39
Squirrel,ALTO,94
Gull,MEDIO,22
Fowl,ALTO,53
Common long-nosed armadillo,MEDIO,40
Tarantula,BAJO,53
Western lowland gorilla,BAJO,31
Starling,ALTO,28
Zorro,ALTO,48
African polecate,ALTO,96
Western lowland gorilla,BAJO,79
Gull,BAJO,18
Blue and yellow macaw,MEDIO,92
Little heron,MEDIO,82
Indian giant squirrel,BAJO,77
Turkey,BAJO,51
Wallaby,MEDIO,74
Long-nosed bandicoot,BAJO,59
Pintail,MEDIO,14
Red phalarope,ALTO,29
Yellow-rumped siskin,ALTO,100
Tiger,ALTO,49
Urial,MEDIO,81
Hudsonian godwit,BAJO,12
Blue and yellow macaw,MEDIO,63
Hoffman''s sloth,ALTO,7
Margay,ALTO,21
Ornate rock dragon,BAJO,45
Red meerkat,MEDIO,31
Golden brush-tailed possum,MEDIO,8
Western lowland gorilla,MEDIO,50
Brocket,MEDIO,16
Blue crane,BAJO,42
Blackish oystercatcher,BAJO,44
Moccasin,BAJO,55
African wild dog,BAJO,42
Ringtail,ALTO,27
Red-breasted nuthatch,BAJO,82
Margay,ALTO,79
Western patch-nosed snake,BAJO,3
Golden-mantled ground squirrel,MEDIO,83
Flamingo,MEDIO,23
Brown pelican,BAJO,32
Jackal,BAJO,93
Snake,ALTO,16
Shelduck,BAJO,57
Red-knobbed coote,ALTO,71
Blue-breasted cordon bleu,MEDIO,78
Indian leopard,MEDIO,99
Monster,ALTO,89
Otter,MEDIO,24
Dingo,BAJO,31
Coke''s hartebeest,BAJO,59
Desert spiny lizard,MEDIO,72
Dragon,MEDIO,14
